CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 104 is suboptimal. Config: {'topK': 956, 'shrink': 9, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.977070658492844, 'tversky_beta': 0.7505640124832431} - results: ROC_AUC: 0.052916±0.0008, PRECISION: 0.007219±0.0001, PRECISION_RECALL_MIN_DEN: 0.072194±0.0012, RECALL: 0.072194±0.0012, MAP: 0.037763±0.0006, MRR: 0.037763±0.0006, NDCG: 0.045926±0.0007, F1: 0.013126±0.0002, HIT_RATE: 0.072194±0.0012, ARHR: 0.037763±0.0006, RMSE: 0.742016±0.0019, NOVELTY: 0.006216±0.0000, AVERAGE_POPULARITY: 0.185180±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.990145±0.0002, DIVERSITY_HERFINDAHL: 0.999010±0.0000, COVERAGE_ITEM: 0.860449±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.307606±0.0008, SHANNON_ENTROPY: 12.070951±0.0094, 
CrossSearchBayesianSkopt: Config 105 is suboptimal. Config: {'topK': 1, 'shrink': 1524, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.8863577381197951, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048209±0.0011, PRECISION: 0.006347±0.0002, PRECISION_RECALL_MIN_DEN: 0.063466±0.0015, RECALL: 0.063466±0.0015, MAP: 0.035214±0.0007, MRR: 0.035214±0.0007, NDCG: 0.041944±0.0009, F1: 0.011539±0.0003, HIT_RATE: 0.063466±0.0015, ARHR: 0.035214±0.0007, RMSE: 0.998137±0.0001, NOVELTY: 0.006518±0.0000, AVERAGE_POPULARITY: 0.199482±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.964510±0.0005, DIVERSITY_HERFINDAHL: 0.996446±0.0000, COVERAGE_ITEM: 0.410165±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.183824±0.0015, SHANNON_ENTROPY: 10.350960±0.0120, 
CrossSearchBayesianSkopt: Config 106 is suboptimal. Config: {'topK': 34, 'shrink': 1994, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.920880775583709, 'tversky_beta': 1.4619143637444463} - results: ROC_AUC: 0.064960±0.0008, PRECISION: 0.008868±0.0001, PRECISION_RECALL_MIN_DEN: 0.088680±0.0008, RECALL: 0.088680±0.0008, MAP: 0.046592±0.0009, MRR: 0.046592±0.0009, NDCG: 0.056561±0.0008, F1: 0.016124±0.0001, HIT_RATE: 0.088680±0.0008, ARHR: 0.046592±0.0009, RMSE: 0.994488±0.0000, NOVELTY: 0.006601±0.0000, AVERAGE_POPULARITY: 0.220320±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.990582±0.0001, DIVERSITY_HERFINDAHL: 0.999053±0.0000, COVERAGE_ITEM: 0.780784±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.265692±0.0011, SHANNON_ENTROPY: 11.773650±0.0095, 
CrossSearchBayesianSkopt: Config 107 is suboptimal. Config: {'topK': 5, 'shrink': 1984, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.7294126456446274, 'tversky_beta': 0.855672522484715} - results: ROC_AUC: 0.064957±0.0011, PRECISION: 0.008784±0.0001, PRECISION_RECALL_MIN_DEN: 0.087844±0.0012, RECALL: 0.087844±0.0012, MAP: 0.046661±0.0010, MRR: 0.046661±0.0010, NDCG: 0.056436±0.0011, F1: 0.015972±0.0002, HIT_RATE: 0.087844±0.0012, ARHR: 0.046661±0.0010, RMSE: 0.995988±0.0001, NOVELTY: 0.006655±0.0000, AVERAGE_POPULARITY: 0.189748±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.989157±0.0001, DIVERSITY_HERFINDAHL: 0.998911±0.0000, COVERAGE_ITEM: 0.754366±0.0012, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.256580±0.0014, SHANNON_ENTROPY: 11.663761±0.0103, 
CrossSearchBayesianSkopt: Config 108 is suboptimal. Config: {'topK': 1, 'shrink': 1510, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.0328636496941275, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048273±0.0012, PRECISION: 0.006355±0.0002, PRECISION_RECALL_MIN_DEN: 0.063553±0.0017, RECALL: 0.063553±0.0017, MAP: 0.035204±0.0007, MRR: 0.035204±0.0007, NDCG: 0.041959±0.0009, F1: 0.011555±0.0003, HIT_RATE: 0.063553±0.0017, ARHR: 0.035204±0.0007, RMSE: 0.998145±0.0001, NOVELTY: 0.006518±0.0000, AVERAGE_POPULARITY: 0.199480±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.964435±0.0005, DIVERSITY_HERFINDAHL: 0.996439±0.0000, COVERAGE_ITEM: 0.410295±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.183739±0.0014, SHANNON_ENTROPY: 10.349770±0.0112, 
CrossSearchBayesianSkopt: Config 109 is suboptimal. Config: {'topK': 13, 'shrink': 518, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.010180858897539837, 'tversky_beta': 1.9776224270547917} - results: ROC_AUC: 0.063125±0.0010, PRECISION: 0.008659±0.0001, PRECISION_RECALL_MIN_DEN: 0.086587±0.0005, RECALL: 0.086587±0.0005, MAP: 0.044983±0.0010, MRR: 0.044983±0.0010, NDCG: 0.054833±0.0008, F1: 0.015743±0.0001, HIT_RATE: 0.086587±0.0005, ARHR: 0.044983±0.0010, RMSE: 0.986186±0.0001, NOVELTY: 0.006802±0.0000, AVERAGE_POPULARITY: 0.175505±0.0021, DIVERSITY_MEAN_INTER_LIST: 0.994158±0.0001, DIVERSITY_HERFINDAHL: 0.999411±0.0000, COVERAGE_ITEM: 0.793544±0.0021, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.314427±0.0007, SHANNON_ENTROPY: 12.212608±0.0064, 
CrossSearchBayesianSkopt: Config 110 is suboptimal. Config: {'topK': 1, 'shrink': 1437, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048531±0.0012, PRECISION: 0.006375±0.0002, PRECISION_RECALL_MIN_DEN: 0.063754±0.0016, RECALL: 0.063754±0.0016, MAP: 0.035485±0.0007, MRR: 0.035485±0.0007, NDCG: 0.042221±0.0009, F1: 0.011592±0.0003, HIT_RATE: 0.063754±0.0016, ARHR: 0.035485±0.0007, RMSE: 0.998226±0.0001, NOVELTY: 0.006525±0.0000, AVERAGE_POPULARITY: 0.197854±0.0028, DIVERSITY_MEAN_INTER_LIST: 0.964039±0.0004, DIVERSITY_HERFINDAHL: 0.996399±0.0000, COVERAGE_ITEM: 0.411841±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.183604±0.0012, SHANNON_ENTROPY: 10.349039±0.0089, 
CrossSearchBayesianSkopt: Config 111 is suboptimal. Config: {'topK': 1, 'shrink': 1479, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9848263862146038, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048330±0.0011, PRECISION: 0.006364±0.0002, PRECISION_RECALL_MIN_DEN: 0.063639±0.0016, RECALL: 0.063639±0.0016, MAP: 0.035273±0.0007, MRR: 0.035273±0.0007, NDCG: 0.042031±0.0009, F1: 0.011571±0.0003, HIT_RATE: 0.063639±0.0016, ARHR: 0.035273±0.0007, RMSE: 0.998114±0.0001, NOVELTY: 0.006520±0.0000, AVERAGE_POPULARITY: 0.199100±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.964202±0.0004, DIVERSITY_HERFINDAHL: 0.996416±0.0000, COVERAGE_ITEM: 0.411279±0.0021, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.183520±0.0014, SHANNON_ENTROPY: 10.348140±0.0098, 
CrossSearchBayesianSkopt: Config 112 is suboptimal. Config: {'topK': 1, 'shrink': 1280, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.053021727068917515, 'tversky_beta': 1.9664403746862924} - results: ROC_AUC: 0.052460±0.0013, PRECISION: 0.006673±0.0002, PRECISION_RECALL_MIN_DEN: 0.066731±0.0016, RECALL: 0.066731±0.0016, MAP: 0.039114±0.0012, MRR: 0.039114±0.0012, NDCG: 0.045735±0.0013, F1: 0.012133±0.0003, HIT_RATE: 0.066731±0.0016, ARHR: 0.039114±0.0012, RMSE: 0.996927±0.0001, NOVELTY: 0.006838±0.0000, AVERAGE_POPULARITY: 0.135434±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.965757±0.0005, DIVERSITY_HERFINDAHL: 0.996571±0.0001, COVERAGE_ITEM: 0.654750±0.0039, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.253345±0.0017, SHANNON_ENTROPY: 11.282562±0.0109, 
CrossSearchBayesianSkopt: Config 113 is suboptimal. Config: {'topK': 11, 'shrink': 12, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.04499405585165151, 'tversky_beta': 1.887014198446865} - results: ROC_AUC: 0.056944±0.0006, PRECISION: 0.007328±0.0001, PRECISION_RECALL_MIN_DEN: 0.073279±0.0006, RECALL: 0.073279±0.0006, MAP: 0.041904±0.0006, MRR: 0.041904±0.0006, NDCG: 0.049416±0.0006, F1: 0.013323±0.0001, HIT_RATE: 0.073279±0.0006, ARHR: 0.041904±0.0006, RMSE: 0.982929±0.0002, NOVELTY: 0.007224±0.0001, AVERAGE_POPULARITY: 0.133886±0.0021, DIVERSITY_MEAN_INTER_LIST: 0.923126±0.0005, DIVERSITY_HERFINDAHL: 0.992308±0.0000, COVERAGE_ITEM: 0.761016±0.0024, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.240144±0.0007, SHANNON_ENTROPY: 10.538049±0.0067, 
CrossSearchBayesianSkopt: Config 114 is suboptimal. Config: {'topK': 18, 'shrink': 1993, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9378315164344684, 'tversky_beta': 0.15345118136274907} - results: ROC_AUC: 0.064813±0.0010, PRECISION: 0.008813±0.0001, PRECISION_RECALL_MIN_DEN: 0.088133±0.0013, RECALL: 0.088133±0.0013, MAP: 0.046539±0.0009, MRR: 0.046539±0.0009, NDCG: 0.056399±0.0010, F1: 0.016024±0.0002, HIT_RATE: 0.088133±0.0013, ARHR: 0.046539±0.0009, RMSE: 0.994902±0.0000, NOVELTY: 0.006646±0.0000, AVERAGE_POPULARITY: 0.202444±0.0022, DIVERSITY_MEAN_INTER_LIST: 0.991633±0.0000, DIVERSITY_HERFINDAHL: 0.999159±0.0000, COVERAGE_ITEM: 0.785661±0.0022, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.273980±0.0011, SHANNON_ENTROPY: 11.858666±0.0082, 
CrossSearchBayesianSkopt: Config 115 is suboptimal. Config: {'topK': 6, 'shrink': 1525, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9129244969299917, 'tversky_beta': 1.919555125582307} - results: ROC_AUC: 0.064215±0.0007, PRECISION: 0.008706±0.0000, PRECISION_RECALL_MIN_DEN: 0.087057±0.0003, RECALL: 0.087057±0.0003, MAP: 0.046118±0.0007, MRR: 0.046118±0.0007, NDCG: 0.055830±0.0006, F1: 0.015829±0.0001, HIT_RATE: 0.087057±0.0003, ARHR: 0.046118±0.0007, RMSE: 0.995482±0.0001, NOVELTY: 0.006804±0.0000, AVERAGE_POPULARITY: 0.157581±0.0013, DIVERSITY_MEAN_INTER_LIST: 0.993007±0.0001, DIVERSITY_HERFINDAHL: 0.999296±0.0000, COVERAGE_ITEM: 0.789327±0.0004, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.301576±0.0009, SHANNON_ENTROPY: 12.104517±0.0077, 
CrossSearchBayesianSkopt: Config 116 is suboptimal. Config: {'topK': 7, 'shrink': 1345, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8983761575806342, 'tversky_beta': 1.7033039738150326} - results: ROC_AUC: 0.064002±0.0007, PRECISION: 0.008673±0.0001, PRECISION_RECALL_MIN_DEN: 0.086731±0.0006, RECALL: 0.086731±0.0006, MAP: 0.045915±0.0007, MRR: 0.045915±0.0007, NDCG: 0.055601±0.0006, F1: 0.015769±0.0001, HIT_RATE: 0.086731±0.0006, ARHR: 0.045915±0.0007, RMSE: 0.994828±0.0001, NOVELTY: 0.006828±0.0000, AVERAGE_POPULARITY: 0.154945±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.993571±0.0001, DIVERSITY_HERFINDAHL: 0.999352±0.0000, COVERAGE_ITEM: 0.794550±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.309434±0.0010, SHANNON_ENTROPY: 12.166643±0.0070, 
CrossSearchBayesianSkopt: Config 117 is suboptimal. Config: {'topK': 40, 'shrink': 1061, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9714921421913871, 'tversky_beta': 1.8666834011069988} - results: ROC_AUC: 0.063523±0.0009, PRECISION: 0.008667±0.0001, PRECISION_RECALL_MIN_DEN: 0.086673±0.0012, RECALL: 0.086673±0.0012, MAP: 0.045532±0.0009, MRR: 0.045532±0.0009, NDCG: 0.055278±0.0009, F1: 0.015759±0.0002, HIT_RATE: 0.086673±0.0012, ARHR: 0.045532±0.0009, RMSE: 0.991262±0.0001, NOVELTY: 0.006789±0.0000, AVERAGE_POPULARITY: 0.180028±0.0016, DIVERSITY_MEAN_INTER_LIST: 0.993498±0.0000, DIVERSITY_HERFINDAHL: 0.999345±0.0000, COVERAGE_ITEM: 0.801179±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.302030±0.0012, SHANNON_ENTROPY: 12.137866±0.0081, 
CrossSearchBayesianSkopt: Config 118 is suboptimal. Config: {'topK': 56, 'shrink': 1, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.9580977845038592, 'tversky_beta': 0.26083249554202875} - results: ROC_AUC: 0.034395±0.0007, PRECISION: 0.004900±0.0001, PRECISION_RECALL_MIN_DEN: 0.048997±0.0012, RECALL: 0.048997±0.0012, MAP: 0.024345±0.0007, MRR: 0.024345±0.0007, NDCG: 0.030143±0.0007, F1: 0.008908±0.0002, HIT_RATE: 0.048997±0.0012, ARHR: 0.024345±0.0007, RMSE: 0.959008±0.0003, NOVELTY: 0.004792±0.0000, AVERAGE_POPULARITY: 0.069911±0.0007, DIVERSITY_MEAN_INTER_LIST: 0.997395±0.0000, DIVERSITY_HERFINDAHL: 0.999735±0.0000, COVERAGE_ITEM: 0.826158±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.397168±0.0010, SHANNON_ENTROPY: 12.877642±0.0029, 
CrossSearchBayesianSkopt: Config 119 is suboptimal. Config: {'topK': 4, 'shrink': 1933, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.7464264207360137, 'tversky_beta': 0.04479132985104651} - results: ROC_AUC: 0.063890±0.0011, PRECISION: 0.008596±0.0001, PRECISION_RECALL_MIN_DEN: 0.085963±0.0014, RECALL: 0.085963±0.0014, MAP: 0.045970±0.0010, MRR: 0.045970±0.0010, NDCG: 0.055471±0.0010, F1: 0.015630±0.0002, HIT_RATE: 0.085963±0.0014, ARHR: 0.045970±0.0010, RMSE: 0.995914±0.0001, NOVELTY: 0.006635±0.0000, AVERAGE_POPULARITY: 0.192605±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.986844±0.0001, DIVERSITY_HERFINDAHL: 0.998680±0.0000, COVERAGE_ITEM: 0.733560±0.0014, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.242934±0.0005, SHANNON_ENTROPY: 11.504846±0.0050, 
CrossSearchBayesianSkopt: Config 120 is suboptimal. Config: {'topK': 938, 'shrink': 60, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9252966413279844, 'tversky_beta': 1.9179293447246317} - results: ROC_AUC: 0.060873±0.0011, PRECISION: 0.008311±0.0001, PRECISION_RECALL_MIN_DEN: 0.083111±0.0011, RECALL: 0.083111±0.0011, MAP: 0.043819±0.0009, MRR: 0.043819±0.0009, NDCG: 0.053125±0.0009, F1: 0.015111±0.0002, HIT_RATE: 0.083111±0.0011, ARHR: 0.043819±0.0009, RMSE: 0.802311±0.0014, NOVELTY: 0.006035±0.0000, AVERAGE_POPULARITY: 0.379658±0.0050, DIVERSITY_MEAN_INTER_LIST: 0.957165±0.0008, DIVERSITY_HERFINDAHL: 0.995712±0.0001, COVERAGE_ITEM: 0.736145±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.177768±0.0010, SHANNON_ENTROPY: 10.280626±0.0146, 
CrossSearchBayesianSkopt: Config 121 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9261156444065016, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047476±0.0011, PRECISION: 0.006274±0.0002, PRECISION_RECALL_MIN_DEN: 0.062736±0.0015, RECALL: 0.062736±0.0015, MAP: 0.034699±0.0007, MRR: 0.034699±0.0007, NDCG: 0.041371±0.0009, F1: 0.011407±0.0003, HIT_RATE: 0.062736±0.0015, ARHR: 0.034699±0.0007, RMSE: 0.998460±0.0000, NOVELTY: 0.006507±0.0000, AVERAGE_POPULARITY: 0.202192±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.965553±0.0003, DIVERSITY_HERFINDAHL: 0.996551±0.0000, COVERAGE_ITEM: 0.400606±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184383±0.0014, SHANNON_ENTROPY: 10.340507±0.0094, 
CrossSearchBayesianSkopt: Config 122 is suboptimal. Config: {'topK': 968, 'shrink': 1922, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.952065815322321, 'tversky_beta': 1.6995337790413492} - results: ROC_AUC: 0.053184±0.0004, PRECISION: 0.007434±0.0001, PRECISION_RECALL_MIN_DEN: 0.074345±0.0008, RECALL: 0.074345±0.0008, MAP: 0.038431±0.0005, MRR: 0.038431±0.0005, NDCG: 0.046885±0.0005, F1: 0.013517±0.0001, HIT_RATE: 0.074345±0.0008, ARHR: 0.038431±0.0005, RMSE: 0.982687±0.0001, NOVELTY: 0.005606±0.0000, AVERAGE_POPULARITY: 0.539153±0.0065, DIVERSITY_MEAN_INTER_LIST: 0.903610±0.0008, DIVERSITY_HERFINDAHL: 0.990357±0.0001, COVERAGE_ITEM: 0.598010±0.0044, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.110548±0.0006, SHANNON_ENTROPY: 8.769254±0.0048, 
CrossSearchBayesianSkopt: Config 123 is suboptimal. Config: {'topK': 985, 'shrink': 13, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.3650310440772309, 'tversky_beta': 1.9523609711668646} - results: ROC_AUC: 0.052684±0.0009, PRECISION: 0.007289±0.0001, PRECISION_RECALL_MIN_DEN: 0.072885±0.0014, RECALL: 0.072885±0.0014, MAP: 0.038332±0.0007, MRR: 0.038332±0.0007, NDCG: 0.046479±0.0009, F1: 0.013252±0.0003, HIT_RATE: 0.072885±0.0014, ARHR: 0.038332±0.0007, RMSE: 0.814377±0.0010, NOVELTY: 0.005904±0.0000, AVERAGE_POPULARITY: 0.500855±0.0058, DIVERSITY_MEAN_INTER_LIST: 0.900639±0.0011, DIVERSITY_HERFINDAHL: 0.990060±0.0001, COVERAGE_ITEM: 0.749889±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.171913±0.0009, SHANNON_ENTROPY: 9.368373±0.0094, 
CrossSearchBayesianSkopt: Config 124 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9361290214546213, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047479±0.0011, PRECISION: 0.006274±0.0002, PRECISION_RECALL_MIN_DEN: 0.062736±0.0015, RECALL: 0.062736±0.0015, MAP: 0.034700±0.0007, MRR: 0.034700±0.0007, NDCG: 0.041372±0.0009, F1: 0.011407±0.0003, HIT_RATE: 0.062736±0.0015, ARHR: 0.034700±0.0007, RMSE: 0.998461±0.0000, NOVELTY: 0.006507±0.0000, AVERAGE_POPULARITY: 0.202179±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.965553±0.0003, DIVERSITY_HERFINDAHL: 0.996551±0.0000, COVERAGE_ITEM: 0.400606±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184392±0.0014, SHANNON_ENTROPY: 10.340577±0.0094, 
CrossSearchBayesianSkopt: Config 125 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.944380688740573, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047482±0.0011, PRECISION: 0.006273±0.0002, PRECISION_RECALL_MIN_DEN: 0.062727±0.0015, RECALL: 0.062727±0.0015, MAP: 0.034705±0.0007, MRR: 0.034705±0.0007, NDCG: 0.041373±0.0009, F1: 0.011405±0.0003, HIT_RATE: 0.062727±0.0015, ARHR: 0.034705±0.0007, RMSE: 0.998462±0.0000, NOVELTY: 0.006507±0.0000, AVERAGE_POPULARITY: 0.202168±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.965550±0.0004, DIVERSITY_HERFINDAHL: 0.996550±0.0000, COVERAGE_ITEM: 0.400616±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184388±0.0014, SHANNON_ENTROPY: 10.340523±0.0096, 
CrossSearchBayesianSkopt: Config 126 is suboptimal. Config: {'topK': 31, 'shrink': 1, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.049245174218044654, 'tversky_beta': 0.4375646665104357} - results: ROC_AUC: 0.032342±0.0004, PRECISION: 0.004796±0.0001, PRECISION_RECALL_MIN_DEN: 0.047960±0.0007, RECALL: 0.047960±0.0007, MAP: 0.022504±0.0004, MRR: 0.022504±0.0004, NDCG: 0.028459±0.0004, F1: 0.008720±0.0001, HIT_RATE: 0.047960±0.0007, ARHR: 0.022504±0.0004, RMSE: 0.984431±0.0036, NOVELTY: 0.007267±0.0000, AVERAGE_POPULARITY: 0.119155±0.0014, DIVERSITY_MEAN_INTER_LIST: 0.991213±0.0002, DIVERSITY_HERFINDAHL: 0.999117±0.0000, COVERAGE_ITEM: 0.868483±0.0012, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.400700±0.0007, SHANNON_ENTROPY: 12.636376±0.0065, 
CrossSearchBayesianSkopt: Config 127 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047319±0.0011, PRECISION: 0.006262±0.0001, PRECISION_RECALL_MIN_DEN: 0.062621±0.0014, RECALL: 0.062621±0.0014, MAP: 0.034583±0.0007, MRR: 0.034583±0.0007, NDCG: 0.041252±0.0009, F1: 0.011386±0.0002, HIT_RATE: 0.062621±0.0014, ARHR: 0.034583±0.0007, RMSE: 0.998353±0.0000, NOVELTY: 0.006501±0.0000, AVERAGE_POPULARITY: 0.203010±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.965635±0.0003, DIVERSITY_HERFINDAHL: 0.996559±0.0000, COVERAGE_ITEM: 0.401254±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184502±0.0014, SHANNON_ENTROPY: 10.343429±0.0106, 
CrossSearchBayesianSkopt: Config 128 is suboptimal. Config: {'topK': 26, 'shrink': 1754, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.945204107189444, 'tversky_beta': 0.1956996281443562} - results: ROC_AUC: 0.064900±0.0009, PRECISION: 0.008843±0.0001, PRECISION_RECALL_MIN_DEN: 0.088430±0.0012, RECALL: 0.088430±0.0012, MAP: 0.046600±0.0008, MRR: 0.046600±0.0008, NDCG: 0.056511±0.0008, F1: 0.016078±0.0002, HIT_RATE: 0.088430±0.0012, ARHR: 0.046600±0.0008, RMSE: 0.993781±0.0001, NOVELTY: 0.006617±0.0000, AVERAGE_POPULARITY: 0.211473±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.991113±0.0001, DIVERSITY_HERFINDAHL: 0.999107±0.0000, COVERAGE_ITEM: 0.785780±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.267785±0.0010, SHANNON_ENTROPY: 11.811079±0.0091, 
CrossSearchBayesianSkopt: Config 129 is suboptimal. Config: {'topK': 1, 'shrink': 1733, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048038±0.0011, PRECISION: 0.006325±0.0001, PRECISION_RECALL_MIN_DEN: 0.063245±0.0013, RECALL: 0.063245±0.0013, MAP: 0.035133±0.0006, MRR: 0.035133±0.0006, NDCG: 0.041828±0.0008, F1: 0.011499±0.0002, HIT_RATE: 0.063245±0.0013, ARHR: 0.035133±0.0006, RMSE: 0.998424±0.0000, NOVELTY: 0.006516±0.0000, AVERAGE_POPULARITY: 0.199682±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.965092±0.0003, DIVERSITY_HERFINDAHL: 0.996505±0.0000, COVERAGE_ITEM: 0.404942±0.0027, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184606±0.0012, SHANNON_ENTROPY: 10.349682±0.0069, 
